id,Inhaltstyp,name,ProjektCode,types,address,comment,url,status,lat,lon
"6","PraxisProjekte","Pyramidengarten","B002","Interkultureller Garten;#8","Columbiadamm 120 10965 Berlin","","http://www.pyramidengarten-berlin.de/","Laufend",13.4082104293436,52.4820499734563
"7","PraxisProjekte","Nachbarschaftsgarten Rosa Rose","B003","Gemeinschaftsgarten (gemeinschaftliche Nutzung);#5;#Interkultureller Garten;#8","Jessnerstrasse 3 10247 Berlin","Zugang über Jessnerstrasse 3 und 13","www.rosarose-garten.net","Laufend",13.4742347087372,52.5132859338978
"9","PraxisProjekte","Prinzessinnengarten","B004","Interkultureller Garten;#8","Prinzenstraße 35-38, 10969 Berlin","Moritzplatz, ","http://prinzessinnengarten.net/","Laufend",13.4112125289749,52.503034678951
"10","PraxisProjekte","Interkultureller Garten Altglienicke »Datscha«","B005","Interkultureller Garten;#8","Anne-Frank Straße  12524 Berlin","Mohnweg, Ecke Nelkenweg, 12524 Berlin","http://www.agenda21-treptow-koepenick.de/docs/IkG%20Altglienicke.pdf","Laufend",13.5391576322937,52.4077026636469
"12","PraxisProjekte","Wuhlegarten – Interkultureller Garten Berlin-Köpenick","B007","Interkultureller Garten;#8;#Religiöser Garten;#34","Cardinalplatz 1c,  12555 Berlin","","http://wuhlegarten.de","Laufend",13.571,52.45573
"14","PraxisProjekte","Stadtteilgarten Schillerkiez","B009","Gemeinschaftsgarten (gemeinschaftliche Nutzung);#5","Oderstrasse, 12049 Berlin","Eingang Oderstrasse,Tempelhofer Feld","http://schillerkiez.blogsport.de/","Laufend",13.415463888855,52.4772250250878
"15","PraxisProjekte","Interkultureller Garten auf dem Kinderbauernhof im Görlitzer Park","B010","Interkultureller Garten;#8","Wiener Strasse 59b,  10999 Berlin ","Kinderbauernhof im Görlitzer Park,  Tel: 030/69 53 52 93","","Laufend",13.4378234,52.4957523
"17","PraxisProjekte","Interkultureller Garten »Rosenduft« ","B012","Interkultureller Garten;#8","Möckernstraße 105,  10963 Berlin","Gleisdreieck-Gelände, ","http://www.suedost-ev.de/interkultureller_garten/interkultureller_garten.php","Laufend",13.3785937936401,52.4949150143333
"18","PraxisProjekte","Interkultureller Garten Berlin-Lichtenberg","B013","Interkultureller Garten;#8;#Imkerei;#7;#Weinbau;#27;#Jugend - / Kinder-Garten;#33","Liebenwalder Straße 12-18,  13055 Berlin","hinter Liebenwalder Str. 10","http://www.interkulturellergarten.de","Laufend",13.5010002,52.5364398
"19","PraxisProjekte","Interkultureller Garten Marzahn","B014","Interkultureller Garten;#8","Golliner Straße 8-10,  12689 Berlin","","http://www.stadtumbau-berlin.de/1408.html","Laufend",13.5809682209015,52.5681139025586
"20","PraxisProjekte","Interkultureller Garten der Generationen (SUZ Mitte)","B015","Interkultureller Garten;#8;#Generationengarten;#6","Seestrasse 74,  13347 Berlin","","www.suz-mitte.de","Laufend",13.3638523336601,52.5559011710599
"21","PraxisProjekte","Interkultureller Garten City im Familiengarten Mitte","B016","Interkultureller Garten;#8;#Gemeinschaftsgarten (individuelle Nutzung);#4","Kluckstraße 11  10785 Berlin","Ecke Lützowstraße","","Laufend",13.3628169989502,52.5041074393815
"22","PraxisProjekte","Interkultureller Heilgarten (bzfo)","B017","Interkultureller Garten;#8;#Heilgarten;#21","Turmstraße 21,  10559 Berlin","GSZ Moabit, Haus K, Eingang C, ","interkultureller heilgarten (bzfo)","Laufend",13.3463392256562,52.5269285273564
"23","PraxisProjekte","»Perivoli – Unser Garten« Interkultureller Garten Neukölln","B018","Interkultureller Garten;#8","Koppelweg 102,  12347 Berlin","Ecke Schlangenweg, Neben Kolonie Guter Wille","http://www.foerderverein-tospiti.de/perivoli","Laufend",13.416386,52.444687
"25","PraxisProjekte","Interkultureller Schulgarten Oberschöneweide","B019b","Interkultureller Garten;#8;#Schulgarten (allg. Schulbildung);#16","Kottmeierstraße 2,  12459 Berlin","","","Laufend",13.5243884834671,52.4626830736898
"26","PraxisProjekte","Bunter Garten Buchholz","B020","Interkultureller Garten;#8;#Gemeinschaftsgarten (gemeinschaftliche Nutzung);#5;#Gemeinschaftsgarten (individuelle Nutzung);#4;#"Allmende-Obstbestände";#28","Aubertstraße 1,   13127 Berlin  Germany","Garten-Tel: 01577-4700768 ","","Laufend",13.4166387140862,52.6084526101689
"27","PraxisProjekte","Gemeinschaftsgarten am Burbacher Weg","B021","Interkultureller Garten;#8;#Gemeinschaftsgarten (gemeinschaftliche Nutzung);#5","Burbacher Weg 2, 13583 Berlin, Germany","","http://www.stiftung-interkultur.de/berlin/berlin-spandau","Laufend",13.17839,52.54667
